BASIS "ao basis" PRINT
#BASIS SET: (4s) -> [1s]
H s
2.420143235548455e+00 -4.670339062431594e-01
4.743480741674971e+00 -3.422056054472341e+01
9.297222253682943e+00  7.027167659776751e+00
1.822255561721856e+01 -1.965827765141148e+01
3.571620900974838e+01 -1.129485685401596e+01
7.000376965910681e+01 -1.457168279995676e+01
1.372073885318493e+02  1.397929956112057e+01
2.689264815224247e+02 -3.167386135307606e+01
5.270959037839524e+02  2.332571672275662e+01
1.033107971416546e+03 -1.449164954789558e+01
#BASIS SET: (18s) -> [1s]
Cn s
1.111200682555800e-02 -7.436983334214347e-01
2.177953337809369e-02 -4.710327829033076e-01
4.268788542106363e-02 -2.087244133585955e-01
8.366825542528471e-02 -5.182653274459881e-03
1.639897806335580e-01 -2.022545835352503e+00
3.214199700417737e-01 -4.964443393429974e+00
6.299831412818762e-01 -5.140563590084639e+00
1.234766956912478e+00 -1.683545307665918e+01
2.420143235548455e+00  1.174309486872517e+00
4.743480741674971e+00 -3.419984179674066e+01
9.297222253682943e+00  4.930194775515702e+00
1.822255561721856e+01 -1.724860304151662e+01
3.571620900974838e+01 -1.276138948102016e+01
7.000376965910681e+01 -1.468927820818499e+01
1.372073885318493e+02  1.452875568880700e+01
2.689264815224247e+02 -3.241096889413893e+01
5.270959037839524e+02  2.380656543147052e+01
1.033107971416546e+03 -1.473809988258029e+01
#BASIS SET: (19s) -> [1s]
Nh s
5.669391237529597e-03 -7.244503730306064e-01
1.111200682555800e-02  7.372723947355553e-01
2.177953337809369e-02 -1.990498364346422e+00
4.268788542106363e-02  1.342310738691594e+00
8.366825542528471e-02 -3.026690916114603e+00
1.639897806335580e-01  1.554312489308359e+00
3.214199700417737e-01 -8.040784788434394e+00
6.299831412818762e-01 -2.255246505344985e+00
1.234766956912478e+00 -1.899387099919841e+01
2.420143235548455e+00  1.915332954435144e+00
4.743480741674971e+00 -3.334905883995816e+01
9.297222253682943e+00  2.295104585122317e+00
1.822255561721856e+01 -1.463662634743378e+01
3.571620900974838e+01 -1.422919883392751e+01
7.000376965910681e+01 -1.483910924103111e+01
1.372073885318493e+02  1.508286009589210e+01
2.689264815224247e+02 -3.313887666189112e+01
5.270959037839524e+02  2.428053725860082e+01
1.033107971416546e+03 -1.498331864607479e+01
#BASIS SET: (17s) -> [1s]
Fl s
2.177953337809369e-02 -1.942411746713333e+00
4.268788542106363e-02  2.370507023297250e+00
8.366825542528471e-02 -4.897245339117944e+00
1.639897806335580e-01  7.749787140637636e-01
3.214199700417737e-01 -6.501573912799358e+00
6.299831412818762e-01 -1.626044757664204e+00
1.234766956912478e+00 -2.045031990855932e+01
2.420143235548455e+00  2.594327971339226e+00
4.743480741674971e+00 -3.282015891373158e+01
9.297222253682943e+00  3.242318332195282e-01
1.822255561721856e+01 -1.292179788649082e+01
3.571620900974838e+01 -1.477549800276756e+01
7.000376965910681e+01 -1.574182532727718e+01
1.372073885318493e+02  1.615276426076889e+01
2.689264815224247e+02 -3.416295129060745e+01
5.270959037839524e+02  2.487958934716880e+01
1.033107971416546e+03 -1.525657206412870e+01
#BASIS SET: (17s) -> [1s]
Mc s
2.177953337809369e-02 -2.053460385359358e+00
4.268788542106363e-02  1.639023249968886e+00
8.366825542528471e-02 -3.712891681119800e+00
1.639897806335580e-01  1.035088844597340e+00
3.214199700417737e-01 -7.818995296955109e+00
6.299831412818762e-01 -2.034415453672409e+00
1.234766956912478e+00 -1.812701560556889e+01
2.420143235548455e+00 -5.084394887089729e-01
4.743480741674971e+00 -2.925786279141903e+01
9.297222253682943e+00 -3.976335898041725e+00
1.822255561721856e+01 -9.447393417358398e+00
3.571620900974838e+01 -1.667346948385239e+01
7.000376965910681e+01 -1.557643997669220e+01
1.372073885318493e+02  1.642775212973356e+01
2.689264815224247e+02 -3.469646213203669e+01
5.270959037839524e+02  2.526409793831408e+01
1.033107971416546e+03 -1.548278055182891e+01
#BASIS SET: (18s) -> [1s]
Lv s
1.111200682555800e-02 -9.318931638278798e-01
2.177953337809369e-02  5.207830175164645e-01
4.268788542106363e-02 -2.367354397235886e+00
8.366825542528471e-02  1.371776267587848e+00
1.639897806335580e-01 -5.066408341424903e+00
3.214199700417737e-01 -1.842410333112639e+00
6.299831412818762e-01 -7.916420451118029e+00
1.234766956912478e+00 -1.213566579081089e+01
2.420143235548455e+00 -6.306347028585151e+00
4.743480741674971e+00 -2.358655345597072e+01
9.297222253682943e+00 -9.851472971582552e+00
1.822255561721856e+01 -4.863588897918817e+00
3.571620900974838e+01 -1.937441822153050e+01
7.000376965910681e+01 -1.477910132508259e+01
1.372073885318493e+02  1.622196791728493e+01
2.689264815224247e+02 -3.492878696892876e+01
5.270959037839524e+02  2.551595815730980e+01
1.033107971416546e+03 -1.568006401256972e+01
#BASIS SET: (17s) -> [1s]
Ts s
2.177953337809369e-02 -2.112764893099666e+00
4.268788542106363e-02  1.670027275569737e+00
8.366825542528471e-02 -3.775026024319232e+00
1.639897806335580e-01  4.969745390117168e-01
3.214199700417737e-01 -8.054860129952431e+00
6.299831412818762e-01 -2.025159336626530e+00
1.234766956912478e+00 -1.729834204912186e+01
2.420143235548455e+00 -1.692559435963631e+00
4.743480741674971e+00 -2.732995729148388e+01
9.297222253682943e+00 -7.386572480201721e+00
1.822255561721856e+01 -7.504521444439888e+00
3.571620900974838e+01 -1.608018721640110e+01
7.000376965910681e+01 -1.862356871366501e+01
1.372073885318493e+02  1.926550386846066e+01
2.689264815224247e+02 -3.708027223497629e+01
5.270959037839524e+02  2.659029909782112e+01
1.033107971416546e+03 -1.605901353061199e+01
#BASIS SET: (17s) -> [1s]
Og s
2.177953337809369e-02 -1.294760107470211e+00
4.268788542106363e-02 -3.777095396071672e-01
8.366825542528471e-02 -1.156230752356350e+00
1.639897806335580e-01 -2.062383782118559e+00
3.214199700417737e-01 -6.740785725414753e+00
6.299831412818762e-01 -3.014338135719299e+00
1.234766956912478e+00 -1.635621488094330e+01
2.420143235548455e+00 -2.396625004708767e+00
4.743480741674971e+00 -2.642468926310539e+01
9.297222253682943e+00 -8.888857021927834e+00
1.822255561721856e+01 -6.852011650800705e+00
3.571620900974838e+01 -1.548754817247391e+01
7.000376965910681e+01 -2.030353319644928e+01
1.372073885318493e+02  2.072343978285789e+01
2.689264815224247e+02 -3.826823274046183e+01
5.270959037839524e+02  2.724661428481340e+01
1.033107971416546e+03 -1.634613409411395e+01
